Expansion,Name,Tasks,TerrorEffect
Unseen Forces,Heroic Rescue,"PERIL>TERROR,TERROR,TERROR",NONE
Unseen Forces,Crazed Writings,INV_4|TERROR|SCROLL,NONE
Unseen Forces,Recruiting Aid,INV_3>INV_6>INV_9,NONE
Unseen Forces,The True History,"INV_3,SCROLL|SCROLL,SCROLL",NONE
Unseen Forces,Walking the Ledge,"PERIL>PERIL>PERIL,PERIL",NONE
Unseen Forces,Wicked Old Man,"INV_1,SCROLL,TERROR|INV_3,TERROR",NONE
Unseen Forces,Ominous Portents,"SCROLL,SCROLL,SCROLL",NONE
Unseen Forces,Under Construction,"PERIL|SCROLL,SCROLL",NONE
Unseen Forces,The Night Watchman,"PERIL,PERIL|PERIL",NONE
Unseen Forces,The Elder Sign,"SCROLL>SCROLL>INV_2,SCROLL",NONE
Unseen Forces,Dreaming of a Stranger,"SCROLL,SCROLL,PERIL>TERROR",NONE
Unseen Forces,It's Quiet,INV_12,NONE
Unseen Forces,Walled Up,"INV_2,TERROR|INV_6",NONE
Unseen Forces,Repugnant Tome,"SCROLL,SCROLL>SCROLL",NONE
Unseen Forces,Vital Information,TERROR>SCROLL>INV_3,NONE
Other Worlds,City of the Great Race,"INV_3|TERROR,SCROLL,PERIL",NONE
Other Worlds,Lost Carcosa,"TERROR,TERROR,TERROR|INV_5",NONE
Other Worlds,Plateau of Leng,"SCROLL,TERROR|TERROR,PERIL,TERROR",NONE
Other Worlds,The Dreamlands,"PERIL,SCROLL,INV_3",NONE
Other Worlds,Yuggoth,"PERIL,TERROR|INV_8",NONE
Other Worlds,Another Time,"SCROLL,SCROLL|INV_3",NONE
Other Worlds,Another Dimension,"SCROLL,INV_1|TERROR,PERIL",NONE
Other Worlds,Great Hall of Celeano,TERROR|SCROLL|INV_6,NONE
Other Worlds,R'lyeh,"INV_1,INV_1|SCROLL,SCROLL,PERIL,TERROR",NONE
Other Worlds,The Abyss,"PERIL,TERROR|SCROLL,SCROLL,PERIL",NONE
Other Worlds,City of Gugs,"INV_3,INV_3,PERIL|PERIL,PERIL,TERROR",NONE
Other Worlds,Ancient Sarnath,"INV_4,TERROR|INV_3,TERROR,SCROLL",NONE
Other Worlds,Lost in Time and Space,"INV_5|INV_3,TERROR",NONE
Other Worlds,The Vaults of Zin,"PERIL,TERROR,TERROR",NONE
Other Worlds,Far Side of the Moon,"INV_6|INV_6,SCROLL",IMMEDIATE_FAIL
Other Worlds,Ancient Egypt,"INV_3,SCROLL|INV_4,SCROLL",NONE
Other Worlds,Unknown Kadath,"TERROR,TERROR+PERIL>TERROR,TERROR>SCROLL,TERROR+SCROLL",NONE
Other Worlds,The Great Temple,"PERIL,PERIL|PERIL,PERIL,TERROR+PERIL",NONE
Omens of Ice,Impossible Cavern,"INV_1,SCROLL|INV_2|INV_3,SCROLL",NONE
Omens of Ice,At the Window,"INV_5>TERROR+PERIL,PERIL",NONE
Omens of Ice,The Midnight Sun,"SCROLL,SCROLL|INV_4,PERIL",NONE
Omens of Ice,Larder of Bones,"INV_2,PERIL,PERIL|INV_2,TERROR",NONE
Omens of Ice,Hunting Party,"INV_1,SCROLL|PERIL,PERIL",NONE
Omens of Ice,Arctic Fog,"INV_1>INV_2>INV_2,PERIL",NONE
Omens of Ice,Swallowed Below,"INV_3,TERROR|INV_4,PERIL",NONE
Omens of Ice,The Light Within,"TERROR+SCROLL,SCROLL,INV_1|TERROR+SCROLL,TERROR",NONE
Omens of Ice,Snow Graves,"INV_4,TERROR,SCROLL,SCROLL",NONE
Omens of Ice,Frigid Seas,"INV_2,TERROR>INV_2,PERIL",NONE
Omens of Ice,Avalanche,"PERIL,PERIL,PERIL,TERROR",NONE
Omens of Ice,Spawn of Ithaqua,"TERROR+SCROLL|INV_2,TERROR+PERIL,TERROR+PERIL|PERIL,TERROR",NONE
Omens of Ice,The Frozen Temple,"INV_2,TERROR+SCROLL,TERROR,TERROR|INV_2,TERROR+SCROLL",NONE
Omens of Ice,Dangerous Passage,"PERIL,PERIL|INV_2,TERROR",NONE
Omens of Ice,Call of the Northern Lights,"SCROLL,SCROLL>INV_9",NONE
Omens of Ice,The Storm,"INV_4,PERIL,PERIL|INV_4",NONE
Omens of Ice,Summon The Storm,"INV_2,TERROR+SCROLL,SCROLL,SCROLL",NONE
Omens of Ice,Ancient Obelisk,"INV_2,SCROLL|INV_5,SCROLL",NONE
Omens of Ice,Black Out,"INV_3,SCROLL|PERIL|PERIL,TERROR",NONE
Omens of Ice,Murder in the Night,"INV_4,SCROLL|TERROR,TERROR",NONE
Omens of Ice,Unnatural Habitat,"TERROR+PERIL,TERROR+PERIL,PERIL|INV_1",NONE
Omens of Ice,Ford's Terror,"INV_3,TERROR>PERIL,TERROR",NONE
Omens of Ice,Endless Night,"INV_7,TERROR|TERROR,TERROR",NONE
Omens of Ice,Cracks in the Ice,"INV_2|PERIL,SCROLL,TERROR",NONE
Omens of Ice,Poisoned Land,"INV_1,PERIL|INV_5,PERIL",NONE
Omens of Ice,Nowhere Left to Go,"PERIL,SCROLL|INV_2,TERROR",NONE
Omens of Ice,Force of Nature,"PERIL,PERIL,TERROR|TERROR",NONE
Omens of Ice,Cavern of the Bound,PERIL|TERROR|SCROLL,NONE
Omens of Ice,Native Warning,"INV_3,TERROR>INV_3,SCROLL",NONE
Omens of Ice,Chest of Winter,"INV_2,TERROR+SCROLL|SCROLL,SCROLL,TERROR+SCROLL",NONE
Omens of Ice,The Forgotten Explorer,"INV_2,PERIL,PERIL,TERROR|TERROR+PERIL",NONE
Omens of Ice,The Pillar of Secrets,"INV_2,INV_1,INV_1|INV_3,INV_2,INV_1",NONE
Omens of Ice,Winter's Song,"INV_1,INV_2,TERROR",NONE
Omens of Ice,Sabotage,"INV_2,PERIL|PERIL",NONE
Omens of Ice,Barnette's Trading Post,INV_2|INV_4,NONE
Omens of Ice,Corrupted Trapper,"INV_2,SCROLL|INV_3",NONE
Omens of Ice,Visiting Expert,"INV_2,SCROLL,SCROLL|INV_2",NONE
Omens of Ice,Bone Carver,"INV_2,SCROLL|INV_4,PERIL",NONE
Omens of Ice,Public Support,INV_1>INV_2>INV_3,NONE
Omens of Ice,Frostbite,"INV_1,INV_1,INV_1",NONE
Omens of Ice,Last Breath,"INV_4,TERROR,TERROR",NONE
Omens of Ice,Cabin Fever,INV_2|SCROLL|TERROR,NONE
Omens of Ice,Private Collection,"INV_3,TERROR+SCROLL|INV_2,SCROLL",NONE
Omens of Ice,Food Shortage,"INV_3,PERIL|INV_4",NONE
Omens of Ice,White Out,"INV_2|PERIL|TERROR,SCROLL",NONE
Omens of Ice,Northern Tales,"TERROR+SCROLL,TERROR+SCROLL|TERROR+PERIL,TERROR+PERIL",NONE
Omens of Ice,Frozen,"INV_2,PERIL,SCROLL",NONE
Omens of Ice,Obsessive Greed,"INV_3,TERROR|INV_3,PERIL",NONE
Omens of Ice,Through the Ice,"INV_4|PERIL,PERIL",NONE
Omens of Ice,Warning in Inuktitut,"TERROR+SCROLL,SCROLL|INV_2",NONE
Omens of Ice,Death Below,"PERIL,TERROR,INV_2",NONE
Omens of Ice,The Road to Elsewhere,"INV_1>INV_2>SCROLL,SCROLL",NONE
Omens of Ice,Frozen in Time,"INV_4,SCROLL|PERIL,TERROR",NONE
Omens of Ice,Eureka Cafe,INV_2|INV_4,NONE
Omens of Ice,Hall of Totems,"INV_1,INV_1,TERROR,SCROLL",NONE
Omens of Ice,Finding the Way,"INV_1,SCROLL>INV_1,INV_2,INV_3",NONE
Omens of Ice,Unnatural Blizzard,"INV_1,PERIL|INV_4",NONE
Omens of Ice,Blood in the Snow,"INV_4,TERROR|PERIL+SCROLL",NONE
Omens of Ice,Refuge of Faith,"INV_2,TERROR|SCROLL",NONE
Omens of Ice,Hunter of Men,"PERIL,SCROLL>PERIL,TERROR",NONE
Omens of Ice,Heart of Darkness,"INV_1,TERROR+SCROLL,TERROR+SCROLL,TERROR+SCROLL|INV_1,TERROR+PERIL,TERROR+PERIL,TERROR+PERIL",NONE
Omens of Ice,Treacherous Ascent,"INV_1,INV_2,INV_3>TERROR+SCROLL,PERIL+SCROLL,TERROR+PERIL",NONE
Omens of Ice,Into the Wild,SCROLL>INV_3>PERIL,NONE
Omens of Ice,Arrival,"INV_2,INV_2>INV_3",NONE
Omens of the Pharaoh,Uneasy Journey,SCROLL|PERIL|SCROLL+PERIL,NONE
Omens of the Pharaoh,Exhibit Storage,"TERROR>PERIL,TERROR+PERIL",NONE
Omens of the Pharaoh,Chance Encounter,"SCROLL,SCROLL",NONE
Omens of the Pharaoh,Planning the Dig,"INV_3|SCROLL+PERIL,TERROR+PERIL",NONE
Omens of the Pharaoh,A Meeting of Minds,"INV_2,INV_1|INV_2,INV_1",NONE
Omens of the Pharaoh,Trouble in the Bazaar,"INV_2,INV_1,SCROLL+PERIL|TERROR",NONE
Omens of the Pharaoh,Brazen Stalker,INV_3|INV_3|INV_3,NONE
Omens of the Pharaoh,Corner Gift Shop,"INV_3,SCROLL+PERIL,TERROR+PERIL,TERROR+SCROLL",NONE
Omens of the Pharaoh,The Golden Scarab,"INV_1,TERROR+PERIL|INV_2,TERROR+SCROLL",NONE
Omens of the Pharaoh,Seedy Wares,"INV_3,INV_2,INV_1",NONE
Omens of the Pharaoh,Lost in Thought,"INV_1>PERIL,SCROLL,TERROR",NONE
Omens of the Pharaoh,Book of the Dead,"INV_2,SCROLL|PERIL",NONE
Omens of the Pharaoh,Cursed Figurine,SCROLL|SCROLL,NONE
Omens of the Pharaoh,Temple Courtyard,INV_6,NONE
Omens of the Pharaoh,Sacred Rites,"INV_2,INV_2|PERIL",NONE
Omens of the Pharaoh,Unearthed Creature,"INV_2,INV_1|PERIL,SCROLL",NONE
Omens of the Pharaoh,Sudden Storm,"INV_1>INV_1,TERROR+SCROLL>SCROLL,TERROR+PERIL",NONE
Omens of the Pharaoh,River of Fear,"SCROLL+PERIL,TERROR+PERIL|TERROR+SCROLL,SCROLL+PERIL",NONE
Omens of the Pharaoh,Plague Unleashed,"INV_2,TERROR|PERIL,TERROR,TERROR+SCROLL",NONE
Omens of the Pharaoh,Sandstorm,"INV_2,INV_1>PERIL,PERIL>SCROLL",NONE
Omens of the Pharaoh,Thief's Regret,"INV_4,INV_4",NONE
Omens of the Pharaoh,Skull and Shadow,"INV_4,PERIL|INV_4",NONE
Omens of the Pharaoh,Locusts Over Cairo,"TERROR,TERROR|SCROLL,SCROLL",NONE
Omens of the Pharaoh,Dark Medicine,"PERIL,SCROLL|SCROLL,TERROR",NONE
Omens of the Pharaoh,Harried Flight,"INV_7,TERROR",NONE
Omens of the Pharaoh,Desert Oasis,"PERIL,SCROLL,TERROR",NONE
Omens of the Pharaoh,Eldritch Gate,INV_3|INV_3,NONE
Omens of the Pharaoh,Something's Out There,"INV_5>TERROR,TERROR",NONE
Omens of the Pharaoh,Desert Jewel,"SCROLL+PERIL,TERROR+PERIL|INV_1,SCROLL+PERIL,TERROR+PERIL",NONE
Omens of the Pharaoh,Sandswept Ruins,"INV_3|INV_1,SCROLL+PERIL,TERROR+SCROLL",NONE
Omens of the Pharaoh,Final Mistake,"PERIL,PERIL,SCROLL+PERIL,TERROR+PERIL",NONE
Omens of the Pharaoh,Lost,"INV_2,INV_2|INV_3,TERROR",NONE
Omens of the Pharaoh,The Priest,"TERROR+PERIL,TERROR+PERIL,TERROR+PERIL",NONE
Omens of the Pharaoh,Visage of Sebek,INV_8|TERROR|SCROLL,NONE
Omens of the Pharaoh,Untouched Vault,"INV_3|SCROLL+PERIL,TERROR+PERIL,TERROR+SCROLL",NONE
Omens of the Pharaoh,Unsettling Mural,"PERIL,PERIL,PERIL|INV_2,INV_2",NONE
Omens of the Pharaoh,Under the Lid,INV_8|TERROR,NONE
Omens of the Pharaoh,Profane Ward,"SCROLL,SCROLL,SCROLL",NONE
Omens of the Pharaoh,In Cold Blood,"TERROR+PERIL,PERIL,TERROR|INV_2",NONE
Omens of the Pharaoh,One by One,INV_9>INV_3>TERROR,NONE
Omens of the Pharaoh,Lost Explorer,"INV_4,INV_3,INV_2,INV_1",NONE
Omens of the Pharaoh,Stricken From History,"INV_1>SCROLL,SCROLL>SCROLL,TERROR+PERIL,TERROR",NONE
Omens of the Pharaoh,Too Late,"INV_2,TERROR|PERIL,SCROLL",NONE
Omens of the Pharaoh,Aspect of Nyarlathotep,"INV_4,TERROR,TERROR",NONE
Omens of the Pharaoh,Stone of Souls,"PERIL,SCROLL|TERROR,TERROR|INV_2,INV_2",NONE
Omens of the Pharaoh,The Black Wind,"PERIL,PERIL,PERIL",NONE
Omens of the Pharaoh,Eclipse,INV_3|PERIL,NONE
Omens of the Pharaoh,The Bloody Tongue,"TERROR|PERIL,TERROR|SCROLL,TERROR+PERIL",NONE
Omens of the Pharaoh,Opening the Eye,INV_9,NONE
Omens of the Pharaoh,The Darkest Night,"SCROLL,SCROLL|INV_5,INV_4",NONE
Omens of the Pharaoh,Form of the Beast,"SCROLL+PERIL,PERIL>INV_3,PERIL",NONE
Omens of the Pharaoh,Evil Unleashed,"SCROLL,SCROLL|SCROLL+PERIL,PERIL",NONE
Omens of the Pharaoh,Form of the Serpent,"TERROR+PERIL,SCROLL>INV_3,SCROLL",NONE
Omens of the Pharaoh,Pharaoh's Curse,"INV_3,SCROLL|INV_3,PERIL",NONE
Omens of the Pharaoh,Chamber of Midnight,"INV_2,INV_2|INV_2,INV_2,INV_2",NONE
Omens of the Pharaoh,Chamber of Sacrifice,"TERROR|TERROR,TERROR+PERIL|TERROR,TERROR+PERIL,PERIL",NONE
Omens of the Pharaoh,Chamber of the Sun,"INV_2,SCROLL|INV_2,SCROLL|INV_2,SCROLL",NONE
Omens of the Pharaoh,Chamber of the Gate,"INV_3,SCROLL|INV_3,TERROR+PERIL,TERROR+PERIL",NONE
Omens of the Deep,Calling,"TERROR|INV_2,SCROLL",NONE
Omens of the Deep,Echoes of the Dream,"TERROR+PERIL,TERROR+SCROLL>INV_1,INV_2,PERIL",NONE
Omens of the Deep,Mutated Fisherman,"TERROR>PERIL,PERIL",NONE
Omens of the Deep,Transformation,"INV_1,INV_2|SCROLL",NONE
Omens of the Deep,Ritual Dance,"INV_1,TERROR+PERIL|INV_1,TERROR+SCROLL",NONE
Omens of the Deep,Rite of the Sea,"INV_3,SCROLL,SCROLL",NONE
Omens of the Deep,Blood Pact,INV_2>INV_3,NONE
Omens of the Deep,Abandoned Shack,"INV_4|TERROR+SCROLL,PERIL",NONE
Omens of the Deep,Sunken Temple,"INV_4,SCROLL",NONE
Omens of the Deep,Cavern of Eyes,"TERROR+PERIL,TERROR+PERIL",NONE
Omens of the Deep,Idol of R'lyeh,TERROR|INV_4,NONE
Omens of the Deep,Blasted Ruins,"TERROR|SCROLL,SCROLL",NONE
Omens of the Deep,Coral Reef,"INV_2>SCROLL,TERROR",NONE
Omens of the Deep,Ancient City,"SCROLL+PERIL,SCROLL+PERIL,TERROR+PERIL",NONE
Omens of the Deep,Pirate Attack,PERIL|PERIL,NONE
Omens of the Deep,Homesick,SCROLL|INV_3,NONE
Omens of the Deep,Grasping Tentacles,"INV_2,PERIL,PERIL",NONE
Omens of the Deep,Visions of Death,INV_6,NONE
Omens of the Deep,Deep One Ambush,"INV_2|TERROR+PERIL,PERIL",NONE
Omens of the Deep,Mutiny,"TERROR|PERIL,INV_2|SCROLL",NONE
Omens of the Deep,Deep One Raiders,"TERROR+PERIL,PERIL",NONE
Omens of the Deep,Ravenous Deep One,"INV_6,PERIL",NONE
Omens of the Deep,Devious Skulker,"INV_4>TERROR>SCROLL+PERIL,SCROLL+PERIL",NONE
Omens of the Deep,Shrieking Deep One,"TERROR|INV_3,PERIL",NONE
Omens of the Deep,Arcane Binding,"INV_3,SCROLL,SCROLL",NONE
Omens of the Deep,Bloodlust,"SCROLL+PERIL,TERROR+SCROLL|SCROLL+PERIL,TERROR+SCROLL",NONE
Omens of the Deep,Fooding Frenzy,"PERIL,TERROR|PERIL",NONE
Omens of the Deep,Those Time Forgot,"SCROLL,TERROR>INV_1,SCROLL,SCROLL",NONE
Omens of the Deep,Unnatural Storm,"INV_6|PERIL,PERIL",NONE
Omens of the Deep,Cthylla Whispers,"TERROR>PERIL>SCROLL+PERIL,SCROLL",NONE
Omens of the Deep,Maelstrom,"INV_1>SCROLL,SCROLL>INV_1,INV_1",NONE
Omens of the Deep,Heeding the Call,"TERROR|PERIL,SCROLL",NONE
Omens of the Deep,R'lyeh Risen,"TERROR+PERIL,TERROR+PERIL>INV_5,SCROLL",NONE
Omens of the Deep,The Sleeper Wakes,"INV_3,SCROLL,TERROR|INV_3,PERIL,TERROR",NONE
Omens of the Deep,Molten Elder Sign,"SCROLL,SCROLL>TERROR,TERROR",NONE
Omens of the Deep,Carved Warning,INV_4|INV_4|TERROR,NONE
Omens of the Deep,Final Resting Place,"TERROR|PERIL,PERIL,INV_6",NONE
Omens of the Deep,Footprints in the Sand,INV_2>INV_3>INV_4,NONE
Omens of the Deep,Not Alone,"INV_2|TERROR+PERIL,TERROR+PERIL,TERROR+PERIL",NONE
Omens of the Deep,Low Tide,"INV_3>SCROLL,SCROLL",NONE
Omens of the Deep,Sudden Maddness,"TERROR+PERIL,TERROR+SCROLL|TERROR+PERIL,TERROR+SCROLL",NONE
Omens of the Deep,Ever Watching,"INV_3,TERROR|PERIL,PERIL",NONE
Omens of the Deep,Ornate Chest,"INV_6>SCROLL+PERIL,SCROLL+PERIL",NONE
Omens of the Deep,Surrounded,"TERROR|TERROR+PERIL|PERIL,PERIL",NONE
Omens of the Deep,Onyx Guardians,SCROLL|SCROLL|SCROLL,NONE
Omens of the Deep,Font of Nightmares,"INV_3,SCROLL,SCROLL|PERIL",NONE
Omens of the Deep,Summond to Serve,"SCROLL+PERIL,SCROLL+PERIL|TERROR+PERIL,TERROR+PERIL,PERIL",NONE
Omens of the Deep,Death From Above,"INV_6|TERROR+PERIL,PERIL",NONE
Omens of the Deep,Out of the Darkness,"INV_2,INV_2,INV_2|TERROR|SCROLL",NONE
Omens of the Deep,Crystallized Horror,"TERROR+PERIL|INV_1,INV_2,SCROLL|SCROLL",NONE
Omens of the Deep,Run!,SCROLL+PERIL>TERROR+SCROLL>TERROR+PERIL,NONE
Omens of the Deep,Sleeping Giant,"INV_5|TERROR+SCROLL,TERROR+SCROLL,TERROR",NONE
Omens of the Deep,Eldritch Summoning,"INV_3,TERROR+PERIL,PERIL|TERROR+PERIL,TERROR",NONE
Omens of the Deep,Horrific Statuette,"INV_2,SCROLL+PERIL|INV_2,SCROLL+PERIL|INV_2",NONE
Omens of the Deep,The Beast Within,"TERROR,TERROR+PERIL",NONE
Omens of the Deep,Lost Arcana,"INV_8,SCROLL,SCROLL",NONE
Omens of the Deep,The Dream,"TERROR|INV_4|SCROLL,SCROLL",NONE
Omens of the Deep,Sanctuary,"PERIL,PERIL>INV_5",NONE
Omens of the Deep,Reality Fracture,"INV_7,SCROLL",NONE
Omens of the Deep,Corruption,"INV_3,PERIL,TERROR|PERIL",NONE
Omens of the Deep,Unbound Nightmare,"TERROR+SCROLL,TERROR+SCROLL|INV_5,PERIL",NONE
Omens of the Deep,Oppressive Silence,"INV_4,PERIL,PERIL",NONE
Omens of the Deep,Crystal of the Elder Things,"INV_3,SCROLL|PERIL|INV_1",NONE
Omens of the Deep,Echoes of the Past,"INV_2,INV_1>INV_2,SCROLL",NONE
Gates of Arkham,Registration Day,INV_2|INV_3,NONE
Gates of Arkham,Foul Faculty,"INV_2,TERROR|TERROR",NONE
Gates of Arkham,The Dean,"INV_2,SCROLL,SCROLL",NONE
Gates of Arkham,The Lecture,INV_3>SCROLL>INV_4,NONE
Gates of Arkham,Alien Dissection,"TERROR>INV_2>INV_3,SCROLL+PERIL",NONE
Gates of Arkham,The Machine,"INV_2,TERROR+SCROLL,TERROR+SCROLL>INV_2,SCROLL+TERROR",NONE
Gates of Arkham,Exhaustive Research Task A,INV_8,NONE
Gates of Arkham,Exhaustive Research Task B,"INV_8,SCROLL",NONE
Gates of Arkham,Exhaustive Research Task C,"INV_10,SCROLL",NONE
Gates of Arkham,Archaic Collection,"INV_5,SCROLL,SCROLL|SCROLL",NONE
Gates of Arkham,The Black Tome,"SCROLL,TERROR|SCROLL,SCROLL,INV_4",NONE
Gates of Arkham,Psychiatric Assistance,"INV_1,INV_2|INV_3",NONE
Gates of Arkham,Ramblings of the Mad,"INV_1|INV_2,SCROLL",NONE
Gates of Arkham,Mad Experiments,INV_2>INV_2>PERIL,NONE
Gates of Arkham,Financial Backers,"INV_2|INV_2|INV_2,INV_2",NONE
Gates of Arkham,Strange Heirloom,"INV_3|SCROLL,INV_3",NONE
Gates of Arkham,Bank Robbery,"INV_1|INV_3,PERIL|PERIL",NONE
Gates of Arkham,A Play in the Park,"TERROR,TERROR,SCROLL|TERROR,SCROLL",NONE
Gates of Arkham,Gypsy Curse,"TERROR|SCROLL|SCROLL,SCROLL",NONE
Gates of Arkham,Founder's Rock,"INV_3|INV_5,TERROR|SCROLL,TERROR",NONE
Gates of Arkham,Arrested,"PERIL|INV_2,INV_2",NONE
Gates of Arkham,Police Assistance,INV_2|TERROR|PERIL,NONE
Gates of Arkham,Cold Case,"INV_2,TERROR|INV_2,SCROLL",NONE
Gates of Arkham,A Warm Meal,INV_2|INV_2,NONE
Gates of Arkham,Late Night Visitor,"TERROR|TERROR,PERIL|PERIL",NONE
Gates of Arkham,Booth in the Back,"INV_3|SCROLL|SCROLL,TERROR",NONE
Gates of Arkham,Police Raid,"INV_2,PERIL|INV_3,PERIL,PERIL",NONE
Gates of Arkham,Dark Dealings,"PERIL|INV_3,INV_3,SCROLL",NONE
Gates of Arkham,Back Alley Battle,"TERROR+PERIL,TERROR+PERIL,PERIL|PERIL",NONE
Gates of Arkham,Initiation into the Mysteries,"INV_3,SCROLL>INV_2>INV_1",NONE
Gates of Arkham,Private Meetings,"INV_2|INV_3,SCROLL,SCROLL",NONE
Gates of Arkham,Inner Sanctum,"INV_2,SCROLL>SCROLL>SCROLL+PERIL,TERROR+SCROLL",NONE
Gates of Arkham,Strange Lights,"INV_2,SCROLL,TERROR|INV_3,PERIL",NONE
Gates of Arkham,Rats in the Walls,"INV_3|INV_2,TERROR,TERROR",NONE
